# Manifest of every source, doc and tool file in the project.
# Regenerate with: python tools/manifest.py
# Check a copy with: python tools/manifest.py --check
#
# sha256(16)          bytes  path
da1b861f071894c0      2122  src/autoregressive_dataset.py
e93f3278d89603ba      1114  src/dynamics/__init__.py
763ed7be32840240      7290  src/dynamics/backend.py
3f356e470fe0035d      2615  src/dynamics/backend_reference.py
a18a006a8ad444c4      1665  src/dynamics/balance_check.py
cbc8c646338d83b6      5560  src/dynamics/boundaries.py
259cf4838f58c9a6      6802  src/dynamics/convection.py
0272c1fa40c04e36      9992  src/dynamics/diagnose_growth.py
6518275b373fed64      1242  src/dynamics/dt_check_4000.py
00a2384126037576       988  src/dynamics/dt_probe_4000.py
bd80b858b457c8a2      1669  src/dynamics/endgame_convection.py
689f11a5ff70c6ea      1845  src/dynamics/endgame_probe.py
c95f98da182e39b0      5702  src/dynamics/grid.py
835b5bd06c678af4      4319  src/dynamics/initialization.py
476755bb80b0f916    108424  src/dynamics/instability_cross_section.png
88ef7fdf4b9da99c     48152  src/dynamics/instability_growth.png
b4fa6a58e010de12     11522  src/dynamics/interpolate.py
a512258dd33068db     10032  src/dynamics/kmax_binding.py
6a0d0504bb7d0111      2545  src/dynamics/kmax_ladder.py
1940a997cd5ac12f      1731  src/dynamics/kmax_production.py
e5b5a2c5207fae64      5150  src/dynamics/lid_test.py
6171605bf74f4d61       904  src/dynamics/noise_ladder.py
adab4b2ae9bc9583     12990  src/dynamics/primitive3d.py
1ba961e2cabc4038     22493  src/dynamics/primitive_sigma.py
fec10abc53f63230      1926  src/dynamics/probe_4000.py
c163874a9f10978b      6358  src/dynamics/probe_failure.py
62e87f1b2401a81c      2222  src/dynamics/probe_p50.py
1095c8b6a1f95fff      4208  src/dynamics/probe_shock.py
4f96d10a16800cac      3834  src/dynamics/probe_shock_consistent.py
24f506c44bf643c5     11982  src/dynamics/radiation.py
806dac146a3241ee      1506  src/dynamics/radiation_dt.py
71d06ca926c2c884       910  src/dynamics/radiation_final.py
a8b1a59d501e9d4a      1684  src/dynamics/radiation_probe.py
a97b315c8ce8d88f      3313  src/dynamics/radiation_vs_sponge.py
4c604ab52ade07de     10210  src/dynamics/README.md
3b24dfa7cffecb73      1794  src/dynamics/rest_terrain_test.py
63e5d624e9c17bf7      8653  src/dynamics/shallow_water.py
440c71a20e762ba6     18878  src/dynamics/sigma.py
f3b89a57be4d7629      2300  src/dynamics/sponge_curve.py
e2796cf95d3f8aaf      1643  src/dynamics/sponge_decision.py
fcc418bcbcbe4b1b      3235  src/dynamics/sponge_depth_weather.py
42ce6455640debd7      5123  src/dynamics/sponge_divergent.py
61274fb7fc247bd0      2316  src/dynamics/sponge_edge_test.py
d5c01550ee247147      3562  src/dynamics/sponge_levels_lid.py
2485872c8130fc99      3642  src/dynamics/sponge_lid_weather.py
3407e69ae5bb6eab      2709  src/dynamics/sponge_minimum.py
ae82a0a70e34ad5e      2672  src/dynamics/sponge_rate_ladder.py
4a0bab6aa9dd8d01      4224  src/dynamics/sponge_running_ref.py
51afd5271942f63f       380  src/dynamics/sponge_three.py
b652ce9d67fc8900     15130  src/dynamics/subgrid.py
97aa13985d4024b4      5782  src/dynamics/surface.py
e5fc4dfed0b94add      5367  src/dynamics/sweep_boundary_layer.py
b36f2ae0ad8f01a3       832  src/dynamics/terrain_matrix2.py
9fa12cd73455d641      1406  src/dynamics/terrain_probe.py
4ce21f8232ba0860      3372  src/dynamics/test_backend.py
0df879a15490cae8      7109  src/dynamics/test_boundaries.py
8eae90a86c248251      4281  src/dynamics/test_convection.py
4816029650d4a2a1      4171  src/dynamics/test_div_damping.py
070f0d671ca5818c      4427  src/dynamics/test_initialization.py
dd0b9828f0d604f3     10195  src/dynamics/test_interpolate.py
22b9162b420e9002      9435  src/dynamics/test_primitive3d.py
41585c36a936192c     11143  src/dynamics/test_primitive_sigma.py
cc678b6db4c6beab      8872  src/dynamics/test_radiation.py
83eab23c94d1f5b9      9962  src/dynamics/test_shallow_water.py
87d903a6157bf44d      8317  src/dynamics/test_sigma.py
0e0b3932bc8fa172      9661  src/dynamics/test_subgrid.py
6afe257b4bcd1046      7424  src/dynamics/test_surface.py
4d768915f3cf8d90      6866  src/dynamics/turbulence.py
b9ad5d54a3e1dd79      4813  src/dynamics/vertical.py
11ea32d1050e29c3      7067  src/dynamics/visualize_instability.py
596a6c92fa77ebce     26852  src/forecast.py
72920dad90f90394     21010  src/ingest_hrrr.py
69b14ed26fdc09f9      9258  src/ingest_obs.py
6907fa3c46f6c97c     17128  src/make_maps.py
c57b6b9d4f57b3e8        77  src/maps/__init__.py
eddb7f9e2307ff50     10800  src/maps/derive.py
a0212cd6292269bc      7467  src/maps/geography.py
8927e4f2ba7f7de4     22473  src/maps/render.py
7e98b9b141cffadc     14513  src/maps/test_maps.py
240464bf554cb003     18753  src/maps/viewer.py
dd33655f87aa1ed4       906  src/nwp_emulator_3d.py
6889b97f7e3244f1       200  src/postproc/__init__.py
7f55be875ea6eade      6545  src/postproc/bias_correction.py
c9aa9e9da814b9f4      6625  src/postproc/test_bias_correction.py
52151c15090edb7c     14904  src/test_forecast.py
c7a4ca1a819cae0f      5436  src/test_hrrr_search.py
e65fd3628cb850ff      9589  src/test_verify.py
c24c234b80125dff      8457  src/train_autoregressive.py
6d691d9a89514345      1467  src/verification/__init__.py
9be170c292e2d66c     13432  src/verification/fetchers.py
b3a3951cc448bfeb      5329  src/verification/obs_operator.py
4407a9f6bcb79ef4      8250  src/verification/observations.py
4a9d3da4da2eaf53      7302  src/verification/scoring.py
1f0d55c08c7f83b4      6856  src/verification/sigma_operator.py
fd1a51b7f8941ff4      9308  src/verification/test_fetchers.py
98f431dbb871a14f      8142  src/verification/test_sigma_operator.py
c7de983ef36da0a5     10712  src/verification/test_verification.py
7198c15b4f4fa1ac     16042  src/verify.py
4adee7d4c9dba92b      4117  src/verify_pending.py
5dfc378e30815a83      1725  test_env.py
ba78b19cb97eba18      7406  test_netpolicy.py
fa2c463e2ab0191d      6514  tools/apply_sync.py
48f8c03c29375375      3488  tools/bench_threads.py
998c8421887ad230      2473  tools/check_backend.py
2f18f61e62717a06      3663  tools/check_refs.py
9781a61588be1648      4535  tools/checklayout.py
3c40fddf5ae8209f      1133  tools/compare_forecasts.py
d94c449fc1d99d31      6562  tools/daily.sh
c4cb3526b7e6e2d4      1544  tools/fetch_boundaries.py
edb3f3ac38d9ddf0      2666  tools/locate_growth.py
c058d577f05ab07a      3379  tools/manifest.py
c6175399c5f94291     12408  tools/mode_budget.py
8cab187f70798041      7564  tools/mode_structure.py
4918089c6dc57dd2      1698  tools/newlog.py
45e8d2a8e14a5c73      4712  tools/problem.py
6c96dc317323396d      3990  tools/pull.sh
06c0fd59a302fc21     13132  tools/stale.py
d7010c8a2b0b7121     11084  tools/tokens.py
7c85f3b59f4751c9     21435  tools/tree.py
